reusing cached partial for deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf: 33621540864 bytes
downloading deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf
** Resuming transfer from byte position 33621540864
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1246  100  1246    0     0   6034      0 --:--:-- --:--:-- --:--:--  6048

  0 5090M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 5090M    0  3446    0     0   1570      0  39d 08h  0:00:02  39d 08h  4714
  0 5090M    0 3445k    0     0  1280k      0  1:07:50  0:00:02  1:07:48 2808k
  0 5090M    0 16.0M    0     0  3670k      0  0:23:39  0:00:04  0:23:35 5460k
  5  834M    5 47.8M    0     0  1485k      0  0:09:35  0:00:33  0:09:02  209k
  4 1024M    4 46.6M    0     0  1442k      0  0:12:06  0:00:33  0:11:33  435k
  8 1024M    8 89.5M    0     0  2756k      0  0:06:20  0:00:33  0:05:47  321k
  9 1024M    9 93.0M    0     0  2833k      0  0:06:10  0:00:33  0:05:37 4127k
 48 1024M   48  500M    0     0  14.8M      0  0:01:09  0:00:33  0:00:36 2167k
  4 1024M    4 46.7M    0     0  1412k      0  0:12:22  0:00:33  0:11:49  306k
  5  834M    5 48.2M    0     0  1449k      0  0:09:49  0:00:34  0:09:15  271k
  8 1024M    8 89.7M    0     0  2676k      0  0:06:31  0:00:34  0:05:57  360k
  9 1024M    9 93.0M    0     0  2751k      0  0:06:21  0:00:34  0:05:47  788k
  9 1024M    9 94.2M    0     0  2775k      0  0:06:17  0:00:34  0:05:43 1191k
  4 1024M    4 49.0M    0     0  1443k      0  0:12:06  0:00:34  0:11:32  683k
  9 1024M    9 93.0M    0     0  2729k      0  0:06:24  0:00:34  0:05:50  125k
  5  834M    5 48.2M    0     0  1409k      0  0:10:06  0:00:35  0:09:31  182k
 48 1024M   48  501M    0     0  14.0M      0  0:01:13  0:00:35  0:00:38 1762k
 11 1024M   11  116M    0     0  3335k      0  0:05:14  0:00:35  0:04:39 6056k
  5 1024M    5 58.2M    0     0  1665k      0  0:10:29  0:00:35  0:09:54 2617k
  9 1024M    9 93.3M    0     0  2655k      0  0:06:34  0:00:35  0:05:59  168k
  5  834M    5 48.3M    0     0  1370k      0  0:10:23  0:00:36  0:09:47  200k
 48 1024M   48  501M    0     0  13.7M      0  0:01:14  0:00:36  0:00:38 1461k
  5 1024M    5 58.5M    0     0  1624k      0  0:10:45  0:00:36  0:10:09 2406k
 12 1024M   12  124M    0     0  3447k      0  0:05:04  0:00:37  0:04:27 7465k
  5  834M    5 48.3M    0     0  1333k      0  0:10:41  0:00:37  0:10:04  103k
  9 1024M    9 93.9M    0     0  2568k      0  0:06:48  0:00:37  0:06:11  271k
 48 1024M   48  501M    0     0  13.3M      0  0:01:16  0:00:37  0:00:39  605k
  9 1024M    9 93.9M    0     0  2541k      0  0:06:52  0:00:37  0:06:15  205k
  5 1024M    5 58.7M    0     0  1573k      0  0:11:06  0:00:38  0:10:28 2408k
  5  834M    5 48.6M    0     0  1297k      0  0:10:58  0:00:38  0:10:20  143k
 48 1024M   48  501M    0     0  12.9M      0  0:01:19  0:00:38  0:00:41  158k
 12 1024M   12  125M    0     0  3332k      0  0:05:14  0:00:38  0:04:36 6846k
 48 1024M   48  501M    0     0  12.9M      0  0:01:19  0:00:38  0:00:41  113k
  9 1024M    9 94.7M    0     0  2495k      0  0:07:00  0:00:38  0:06:22  413k
 12 1024M   12  125M    0     0  3296k      0  0:05:18  0:00:39  0:04:39 7729k
  5 1024M    5 60.5M    0     0  1582k      0  0:11:02  0:00:39  0:10:23 2670k
  5  834M    5 48.6M    0     0  1264k      0  0:11:15  0:00:39  0:10:36 68578
 48 1024M   48  501M    0     0  12.5M      0  0:01:21  0:00:39  0:00:42  126k
  5  834M    5 48.6M    0     0  1247k      0  0:11:24  0:00:39  0:10:45 75251
  5 1024M    5 61.0M    0     0  1557k      0  0:11:13  0:00:40  0:10:33 2289k
  9 1024M    9 96.0M    0     0  2426k      0  0:07:12  0:00:40  0:06:32  540k
 12 1024M   12  126M    0     0  3197k      0  0:05:27  0:00:40  0:04:47 5690k
 12 1024M   12  126M    0     0  3188k      0  0:05:28  0:00:40  0:04:48 2133k
 48 1024M   48  501M    0     0  12.2M      0  0:01:23  0:00:41  0:00:42  158k
  5  834M    5 48.9M    0     0  1222k      0  0:11:38  0:00:41  0:10:57  122k
  5 1024M    5 61.2M    0     0  1522k      0  0:11:28  0:00:41  0:10:47  571k
  9 1024M    9 96.0M    0     0  2367k      0  0:07:22  0:00:41  0:06:41  500k
  9 1024M    9 96.0M    0     0  2337k      0  0:07:28  0:00:42  0:06:46  471k
 12 1024M   12  127M    0     0  3095k      0  0:05:38  0:00:42  0:04:56  480k
 49 1024M   49  502M    0     0  11.9M      0  0:01:25  0:00:42  0:00:43  172k
  5 1024M    5 61.3M    0     0  1488k      0  0:11:44  0:00:42  0:11:02  543k
  5  834M    5 49.2M    0     0  1191k      0  0:11:56  0:00:42  0:11:14  171k
 49 1024M   49  507M    0     0  11.8M      0  0:01:26  0:00:42  0:00:44 1674k
  9 1024M    9 96.1M    0     0  2282k      0  0:07:39  0:00:43  0:06:56  438k
  5 1024M    5 61.4M    0     0  1456k      0  0:11:59  0:00:43  0:11:16  554k
 12 1024M   12  127M    0     0  2998k      0  0:05:49  0:00:43  0:05:06  365k
  5  834M    5 49.5M    0     0  1163k      0  0:12:14  0:00:43  0:11:31  186k
 12 1024M   12  127M    0     0  2981k      0  0:05:51  0:00:43  0:05:08  379k
  6 1024M    6 61.5M    0     0  1427k      0  0:12:14  0:00:44  0:11:30  195k
  9 1024M    9 96.5M    0     0  2215k      0  0:07:53  0:00:44  0:07:09  309k
 51 1024M   51  524M    0     0  11.7M      0  0:01:27  0:00:44  0:00:43 4090k
  5  834M    5 49.5M    0     0  1137k      0  0:12:31  0:00:44  0:11:47  186k
  5  834M    5 49.5M    0     0  1131k      0  0:12:35  0:00:44  0:11:51  196k
 12 1024M   12  127M    0     0  2911k      0  0:06:00  0:00:44  0:05:16  202k
  6 1024M    6 62.3M    0     0  1414k      0  0:12:21  0:00:45  0:11:36  254k
 51 1024M   51  524M    0     0  11.5M      0  0:01:28  0:00:45  0:00:43 4322k
  9 1024M    9 96.5M    0     0  2166k      0  0:08:03  0:00:45  0:07:18 98161
 12 1024M   12  127M    0     0  2850k      0  0:06:07  0:00:45  0:05:22  194k
  5  834M    5 49.8M    0     0  1110k      0  0:12:49  0:00:45  0:12:04  179k
  9 1024M    9 96.5M    0     0  2147k      0  0:08:08  0:00:46  0:07:22  108k
  6 1024M    6 62.3M    0     0  1385k      0  0:12:37  0:00:46  0:11:51  231k
 51 1024M   51  525M    0     0  11.3M      0  0:01:30  0:00:46  0:00:44 4399k
 10 1024M   10  106M    0     0  2337k      0  0:07:28  0:00:46  0:06:42 2328k
  6 1024M    6 69.6M    0     0  1526k      0  0:11:26  0:00:46  0:10:40 1876k
 12 1024M   12  133M    0     0  2913k      0  0:05:59  0:00:46  0:05:13 1272k
 51 1024M   51  525M    0     0  11.1M      0  0:01:31  0:00:47  0:00:44 4689k
  6  834M    6 50.2M    0     0  1087k      0  0:13:05  0:00:47  0:12:18  198k
 14 1024M   14  149M    0     0  3208k      0  0:05:26  0:00:47  0:04:39 5405k
 11 1024M   11  115M    0     0  2478k      0  0:07:03  0:00:47  0:06:16 4259k
  7 1024M    7 74.3M    0     0  1579k      0  0:11:03  0:00:48  0:10:15 2634k
  6  834M    6 50.2M    0     0  1064k      0  0:13:22  0:00:48  0:12:34  137k
 51 1024M   51  525M    0     0  10.8M      0  0:01:34  0:00:48  0:00:46 3178k
 51 1024M   51  525M    0     0  10.7M      0  0:01:35  0:00:49  0:00:46  189k
  7 1024M    7 74.3M    0     0  1547k      0  0:11:17  0:00:49  0:10:28 2574k
 16 1024M   16  166M    0     0  3456k      0  0:05:03  0:00:49  0:04:14 7312k
  6  834M    6 50.7M    0     0  1049k      0  0:13:34  0:00:49  0:12:45  243k
 11 1024M   11  116M    0     0  2414k      0  0:07:14  0:00:49  0:06:25 4186k
  6  834M    6 50.8M    0     0  1046k      0  0:13:36  0:00:49  0:12:47  266k
  7 1024M    7 77.6M    0     0  1596k      0  0:10:56  0:00:49  0:10:07 3356k
 11 1024M   11  116M    0     0  2394k      0  0:07:17  0:00:50  0:06:27 4744k
 51 1024M   51  525M    0     0  10.4M      0  0:01:37  0:00:50  0:00:47  244k
 16 1024M   16  166M    0     0  3390k      0  0:05:09  0:00:50  0:04:19 7376k
 16 1024M   16  166M    0     0  3360k      0  0:05:12  0:00:50  0:04:22 8219k
  6  834M    6 50.9M    0     0  1027k      0  0:13:51  0:00:50  0:13:01  231k
 11 1024M   11  119M    0     0  2416k      0  0:07:13  0:00:50  0:06:23 5025k
 51 1024M   51  525M    0     0  10.3M      0  0:01:39  0:00:50  0:00:49  198k
  8 1024M    8 91.9M    0     0  1821k      0  0:09:35  0:00:51  0:08:44 5443k
 13 1024M   13  141M    0     0  2810k      0  0:06:13  0:00:51  0:05:22 7232k
 51 1024M   51  526M    0     0  10.1M      0  0:01:40  0:00:51  0:00:49  278k
  6  834M    6 50.9M    0     0  1007k      0  0:14:08  0:00:51  0:13:17  162k
 16 1024M   16  166M    0     0  3295k      0  0:05:18  0:00:51  0:04:27 6818k
  8 1024M    8 91.9M    0     0  1787k      0  0:09:46  0:00:52  0:08:54 3851k
 51 1024M   51  526M    0     0   9.9M      0  0:01:42  0:00:52  0:00:50  248k
  6  834M    6 51.1M    0     0   989k      0  0:14:23  0:00:52  0:13:31  203k
 16 1024M   16  167M    0     0  3226k      0  0:05:25  0:00:53  0:04:32 3388k
 15 1024M   15  160M    0     0  3083k      0  0:05:40  0:00:53  0:04:47 8404k
  8 1024M    8 91.9M    0     0  1753k      0  0:09:58  0:00:53  0:09:05 3278k
 51 1024M   51  527M    0     0   9.8M      0  0:01:44  0:00:53  0:00:51  458k
 15 1024M   15  160M    0     0  3059k      0  0:05:42  0:00:53  0:04:49 10.4M
 16 1024M   16  167M    0     0  3153k      0  0:05:32  0:00:54  0:04:38  173k
  6  834M    6 51.3M    0     0   967k      0  0:14:43  0:00:54  0:13:49  119k
  8 1024M    8 91.9M    0     0  1721k      0  0:10:09  0:00:54  0:09:15 3279k
 51 1024M   51  529M    0     0  9907k      0  0:01:45  0:00:54  0:00:51  815k
 15 1024M   15  162M    0     0  3025k      0  0:05:46  0:00:54  0:04:52 9557k
  8 1024M    8 91.9M    0     0  1711k      0  0:10:12  0:00:55  0:09:17 2811k
  6  834M    6 51.3M    0     0   953k      0  0:14:55  0:00:55  0:14:00 87687
 16 1024M   16  167M    0     0  3086k      0  0:05:39  0:00:55  0:04:44  209k
 52 1024M   52  532M    0     0  9785k      0  0:01:47  0:00:55  0:00:52 1446k
 16 1024M   16  167M    0     0  3065k      0  0:05:42  0:00:56  0:04:46  212k
  6  834M    6 51.4M    0     0   938k      0  0:15:10  0:00:56  0:14:14  105k
  9 1024M    9 94.7M    0     0  1724k      0  0:10:08  0:00:56  0:09:12  621k
 16 1024M   16  171M    0     0  3092k      0  0:05:39  0:00:56  0:04:43 8914k
  9 1024M    9 95.8M    0     0  1721k      0  0:10:09  0:00:56  0:09:13  911k
  6  834M    6 51.5M    0     0   924k      0  0:15:24  0:00:57  0:14:27  110k
 16 1024M   16  167M    0     0  3013k      0  0:05:47  0:00:57  0:04:50  234k
 52 1024M   52  536M    0     0  9542k      0  0:01:49  0:00:57  0:00:52 1850k
 16 1024M   16  171M    0     0  3038k      0  0:05:45  0:00:57  0:04:48 5034k
 10 1024M   10  112M    0     0  1990k      0  0:08:46  0:00:57  0:07:49 5155k
 16 1024M   16  171M    0     0  3028k      0  0:05:46  0:00:57  0:04:49 2386k
  6  834M    6 51.8M    0     0   913k      0  0:15:35  0:00:58  0:14:37  138k
 16 1024M   16  168M    0     0  2955k      0  0:05:54  0:00:58  0:04:56  228k
 52 1024M   52  536M    0     0  9425k      0  0:01:51  0:00:58  0:00:53 1894k
 11 1024M   11  113M    0     0  1975k      0  0:08:50  0:00:58  0:07:52 5427k
 16 1024M   16  168M    0     0  2929k      0  0:05:57  0:00:58  0:04:59  252k
 16 1024M   16  171M    0     0  2978k      0  0:05:52  0:00:58  0:04:54 2136k
 52 1024M   52  537M    0     0  9255k      0  0:01:53  0:00:59  0:00:54 1702k
  6  834M    6 52.0M    0     0   897k      0  0:15:52  0:00:59  0:14:53  156k
 16 1024M   16  171M    0     0  2943k      0  0:05:56  0:00:59  0:04:57 2034k
  6  834M    6 52.0M    0     0   891k      0  0:15:58  0:00:59  0:14:59  169k
 16 1024M   16  169M    0     0  2894k      0  0:06:02  0:00:59  0:05:03  412k
 11 1024M   11  114M    0     0  1948k      0  0:08:58  0:01:00  0:07:58 4505k
 52 1024M   52  537M    0     0  9144k      0  0:01:54  0:01:00  0:00:54 1428k
  6  834M    6 52.1M    0     0   879k      0  0:16:11  0:01:00  0:15:11  156k
 16 1024M   16  171M    0     0  2894k      0  0:06:02  0:01:00  0:05:02  173k
 52 1024M   52  537M    0     0  8981k      0  0:01:56  0:01:01  0:00:55  910k
 11 1024M   11  117M    0     0  1954k      0  0:08:56  0:01:01  0:07:55 4511k
 17 1024M   17  183M    0     0  3040k      0  0:05:44  0:01:01  0:04:43 2797k
  6  834M    6 52.1M    0     0   865k      0  0:16:27  0:01:01  0:15:26  151k
 11 1024M   11  118M    0     0  1971k      0  0:08:51  0:01:01  0:07:50 4946k
 16 1024M   16  171M    0     0  2847k      0  0:06:08  0:01:01  0:05:07  173k
 52 1024M   52  538M    0     0  8913k      0  0:01:57  0:01:01  0:00:56  268k
 17 1024M   17  183M    0     0  3014k      0  0:05:47  0:01:02  0:04:45 3031k
 53 1024M   53  544M    0     0  8884k      0  0:01:58  0:01:02  0:00:56 1722k
 12 1024M   12  125M    0     0  2042k      0  0:08:33  0:01:03  0:07:30 2599k
 16 1024M   16  171M    0     0  2788k      0  0:06:16  0:01:03  0:05:13  152k
  6  834M    6 52.3M    0     0   845k      0  0:16:50  0:01:03  0:15:47 98474
 18 1024M   18  186M    0     0  3014k      0  0:05:47  0:01:03  0:04:44 3673k
 53 1024M   53  552M    0     0  8878k      0  0:01:58  0:01:03  0:00:55 3667k
 16 1024M   16  171M    0     0  2760k      0  0:06:19  0:01:03  0:05:16 96873
 18 1024M   18  186M    0     0  2982k      0  0:05:51  0:01:04  0:04:47 3568k
 12 1024M   12  126M    0     0  2013k      0  0:08:40  0:01:04  0:07:36 2424k
  6  834M    6 52.4M    0     0   831k      0  0:17:07  0:01:04  0:16:03 75926
  6  834M    6 52.4M    0     0   830k      0  0:17:09  0:01:04  0:16:05 83437
 55 1024M   55  568M    0     0  8996k      0  0:01:56  0:01:04  0:00:52 7051k
 16 1024M   16  172M    0     0  2719k      0  0:06:25  0:01:04  0:05:21 70860
 18 1024M   18  186M    0     0  2935k      0  0:05:57  0:01:05  0:04:52 3400k
 12 1024M   12  126M    0     0  1975k      0  0:08:50  0:01:05  0:07:45 2278k
 58 1024M   58  594M    0     0  9255k      0  0:01:53  0:01:05  0:00:48 12.7M
 18 1024M   18  186M    0     0  2906k      0  0:06:00  0:01:05  0:04:55  888k
  6  834M    6 52.6M    0     0   817k      0  0:17:25  0:01:05  0:16:20 85416
 17 1024M   17  174M    0     0  2714k      0  0:06:26  0:01:05  0:05:21  602k
 12 1024M   12  126M    0     0  1949k      0  0:08:57  0:01:06  0:07:51 1883k
 18 1024M   18  187M    0     0  2862k      0  0:06:06  0:01:06  0:05:00  817k
 58 1024M   58  601M    0     0  9187k      0  0:01:54  0:01:07  0:00:47 12.1M
 17 1024M   17  178M    0     0  2714k      0  0:06:26  0:01:07  0:05:19 1266k
 12 1024M   12  126M    0     0  1921k      0  0:09:05  0:01:07  0:07:58 1388k
  6  834M    6 53.2M    0     0   806k      0  0:17:39  0:01:07  0:16:32  179k
  6  834M    6 53.4M    0   
   107   1 082047Mk      1 7    01 7 90M: 1 7 : 308     0 : 001 : 0277 0 90k: 1 6 : 3 1  0  2 503:k06:27  0:01:07  0:05:20 1619k
 58 1024M   58  601M    0     0  9052k      0  0:01:55  0:01:08  0:00:47 10.7M
 12 1024M   12  127M    0     0  1903k      0  0:09:11  0:01:08  0:08:03  301k
 18 1024M   18  187M    0     0  2795k      0  0:06:15  0:01:08  0:05:07  122k
 18 1024M   18  186M    0     0  2779k      0  0:06:17  0:01:08  0:05:09 3014k
  6  834M    6 53.6M    0     0   797k      0  0:17:52  0:01:08  0:16:44  276k
 12 1024M   12  127M    0     0  1886k      0  0:09:15  0:01:09  0:08:06  263k
 18 1024M   18  187M    0     0  2768k      0  0:06:18  0:01:09  0:05:09  122k
 58 1024M   58  601M    0     0  8856k      0  0:01:58  0:01:09  0:00:49 8625k
  6  834M    6 53.6M    0     0   787k      0  0:18:04  0:01:09  0:16:55  239k
 18 1024M   18  189M    0     0  2779k      0  0:06:17  0:01:09  0:05:08 3562k
 12 1024M   12  127M    0     0  1863k      0  0:09:22  0:01:10  0:08:12  303k
 18 1024M   18  187M    0     0  2730k      0  0:06:24  0:01:10  0:05:14  156k
 58 1024M   58  601M    0     0  8731k      0  0:02:00  0:01:10  0:00:50 5775k
  6  834M    6 53.7M    0     0   777k      0  0:18:18  0:01:10  0:17:08  246k
 18 1024M   18  190M    0     0  2747k      0  0:06:21  0:01:10  0:05:11 3181k
 58 1024M   58  601M    0     0  8669k      0  0:02:00  0:01:11  0:00:49 1424k
 18 1024M   18  187M    0     0  2691k      0  0:06:29  0:01:11  0:05:18  146k
 13 1024M   13  137M    0     0  1959k      0  0:08:55  0:01:11  0:07:44 2095k
 13 1024M   13  138M    0     0  1977k      0  0:08:50  0:01:11  0:07:39 2870k
  6  834M    6 53.7M    0     0   766k      0  0:18:34  0:01:11  0:17:23  138k
 58 1024M   58  602M    0     0  8558k      0  0:02:02  0:01:12  0:00:50  175k
 18 1024M   18  187M    0     0  2654k      0  0:06:35  0:01:12  0:05:23  119k
 18 1024M   18  190M    0     0  2692k      0  0:06:29  0:01:12  0:05:17 2393k
 58 1024M   58  603M    0     0  8485k      0  0:02:03  0:01:12  0:00:51  401k
 13 1024M   13  138M    0     0  1951k      0  0:08:57  0:01:12  0:07:45 2742k
 18 1024M   18  190M    0     0  2679k      0  0:06:31  0:01:12  0:05:19 2288k
  6  834M    6 53.9M    0     0   753k      0  0:18:54  0:01:13  0:17:41 97042
 18 1024M   18  187M    0     0  2618k      0  0:06:40  0:01:13  0:05:27 57916

 1 85 81 012042M4 M    1 85 8  1 9610M3 M      0  0       0    02 6 6803k7 5 k        0    00 : 006::0324: 0 50 : 001::0113: 1 30 : 005::0201: 5120 2 93k88k
 13 1024M   13  139M    0     0  1922k      0  0:09:05  0:01:14  0:07:51 2443k
  6  834M    6 53.9M    0     0   743k      0  0:19:09  0:01:14  0:17:55 60424
 18 1024M   18  187M    0     0  2583k      0  0:06:45  0:01:14  0:05:31 54140
 58 1024M   58  603M    0     0  8266k      0  0:02:06  0:01:14  0:00:52  447k
 21 1024M   21  215M    0     0  2953k      0  0:05:55  0:01:14  0:04:41 5394k
 13 1024M   13  139M    0     0  1890k      0  0:09:14  0:01:15  0:07:59 2248k
 18 1024M   18  187M    0     0  2548k      0  0:06:51  0:01:15  0:05:36     0
  6  834M    6 54.0M    0     0   731k      0  0:19:27  0:01:15  0:18:12 69423
 23 1024M   23  239M    0     0  3238k      0  0:05:23  0:01:15  0:04:08 10.1M
 58 1024M   58  604M    0     0  8166k      0  0:02:08  0:01:15  0:00:53  517k
  6  834M    6 54.0M    0     0   728k      0  0:19:32  0:01:15  0:18:17 52046
 18 1024M   18  187M    0     0  2515k      0  0:06:56  0:01:16  0:05:40     0
 13 1024M   13  139M    0     0  1863k      0  0:09:22  0:01:16  0:08:06  462k
 59 1024M   59  605M    0     0  8080k      0  0:02:09  0:01:16  0:00
: 5235   1704284kM   25  257M    0     0  3437k      0  0:05:05  0:01:16  0:03:49 16.0M
 13 1024M   13  139M    0     0  1857k      0  0:09:24  0:01:16  0:08:08  133k
  6  834M    6 54.1M    0     0   719k      0  0:19:46  0:01:17  0:18:29 76016
 18 1024M   18  187M    0     0  2483k      0  0:07:02  0:01:17  0:05:45     0
 27 1024M   27  278M    0     0  3666k      0  0:04:45  0:01:17  0:03:28 18.1M
 59 1024M   59  607M    0     0  8007k      0  0:02:10  0:01:17  0:00:53  990k
 13 1024M   13  139M    0     0  1834k      0  0:09:31  0:01:17  0:08:14  145k
  6  834M    6 54.1M    0     0   710k      0  0:20:02  0:01:18  0:18:44 52463
 18 1024M   18  187M    0     0  2451k      0  0:07:07  0:01:18  0:05:49     0
 30 1024M   30  311M    0     0  4050k      0  0:04:18  0:01:18  0:03:00 23.9M
 13 1024M   13  139M    0     0  1809k      0  0:09:39  0:01:19  0:08:20  118k
 59 1024M   59  611M    0     0  7910k      0  0:02:12  0:01:19  0:00:53 1635k
 18 1024M   18  187M    0     0  2420k      0  0:07:13  0:01:19  0:05:54     0
  6  834M    6 54.5M    0     0   702k      0  0:20:16  0:01:19  0:18:57  120k
 60 1024M   60  614M    0     0  7895k      0  0:02:12  0:01:19  0:00:53 2349k
 32 1024M   32  332M    0     0  4265k      0  0:04:05  0:01:19  0:02:46 23.3M
 18 1024M   18  187M    0     0  2409k      0  0:07:15  0:01:19  0:05:56     0
  6  834M    6 54.5M    0     0   700k      0  0:20:20  0:01:19  0:19:01  123k
 13 1024M   13  140M    0     0  1778k      0  0:09:49  0:01:20  0:08:29  193k
 35 1024M   35  365M    0     0  4639k      0  0:03:46  0:01:20  0:02:26 25.2M
 18 1024M   18  187M    0     0  2381k      0  0:07:20  0:01:20  0:06:00 36361
  6  834M    6 55.4M    0     0   699k      0  0:20:21  0:01:21  0:19:00  279k
 13 1024M   13  140M    0     0  1763k      0  0:09:54  0:01:21  0:08:33  177k
 60 1024M   60  617M    0     0  7755k      0  0:02:15  0:01:21  0:00:54 2325k
 37 1024M   37  385M    0     0  4832k      0  0:03:36  0:01:21  0:02:15 25.6M
 18 1024M   18  187M    0     0  2352k      0  0:07:25  0:01:21  0:06:04 45861
 60 1024M   60  617M    0     0  7694k      0  0:02:16  0:01:22  0:00:54 2203k
  6  834M    6 55.6M    0     0   692k      0  0:20:34  0:01:22  0:19:12  283k
 13 1024M   13  140M    0     0  1741k      0  0:10:01  0:01:22  0:08:39  158k
  6  834M    6 55.6M    0     0   688k      0  0:20:40  0:01:22  0:19:18  324k
 60 1024M   60  617M    0     0  7636k      0  0:02:17  0:01:22  0:00:55 1896k
 13 1024M   13  140M    0     0  1735k      0  0:10:04  0:01:22  0:08:42  191k
 18 1024M   18  188M    0     0  2325k      0  0:07:30  0:01:22  0:06:08 73227
 41 1024M   41  422M    0     0  5197k      0  0:03:21  0:01:23  0:01:58 26.3M
  7  834M    7 58.5M    0     0   715k      0  0:19:54  0:01:23  0:18:31  966k
 13 1024M   13  140M    0     0  1715k      0  0:10:11  0:01:23  0:08:48  165k
 42 1024M   42  431M    0     0  5264k      0  0:03:19  0:01:23  0:01:56 23.1M
 60 1024M   60  617M    0     0  7504k      0  0:02:19  0:01:24  0:00:55 1200k
 18 1024M   18  188M    0     0  2276k      0  0:07:40  0:01:24  0:06:16 86038
  7  834M    7 62.3M    0     0   753k      0  0:18:54  0:01:24  0:17:30 1599k
 44 1024M   44  453M    0     0  5477k      0  0:03:11  0:01:24  0:01:47 23.8M
 13 1024M   13  140M    0     0  1689k      0  0:10:20  0:01:25  0:08:55 86952
 18 1024M   18  188M    0     0  2255k      0  0:07:44  0:01:25  0:06:19 79667
 60 1024M   60  618M    0     0  7412k      0  0:02:21  0:01:25  0:00:56  636k
 46 1024M   46  479M    0     0  5727k      0  0:03:03  0:01:25  0:01:38 22.7M
 60 1024M   60  618M    0     0  7387k      0  0:02:21  0:01:25  0:00:56  364k
 18 1024M   18  188M    0     0  2230k      0  0:07:50  0:01:26  0:06:24 99443
 13 1024M   13  140M    0     0  1666k      0  0:10:29  0:01:26  0:09:03  126k
  8  834M    8 67.7M    0     0   800k      0  0:17:48  0:01:26  0:16:22 2280k
 48 1024M   48  495M    0     0  5834k      0  0:02:59  0:01:26  0:01:33 21.1M
 60 1024M   60  618M    0     0  7270k      0  0:02:24  0:01:27  0:00:57  352k
  8  834M    8 67.7M    0     0   794k      0  0:17:54  0:01:27  0:16:27 2483k
 18 1024M   18  188M    0     0  2210k      0  0:07:54  0:01:27  0:06:27 95376
 13 1024M   13  140M    0     0  1650k      0  0:10:35  0:01:27  0:09:08  116k
 49 1024M   49  504M    0     0  5890k      0  0:02:58  0:01:27  0:01:31 18.2M
