[0;36m[1m=>[0m Decode timing ENABLED (adds ~30-50% overhead — not for speed benchmarks)
[0;36m[1m=>[0m Waiting for selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) to clear...
[0;32m[1mOK[0m Selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) clear.
[0;36m[1m=>[0m Running standard benchmark: tests/q235-235b-hqq6-k6v6-a6000-carryover.conf
[0;36m[1m=>[0m Run dir: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221
[0;36m[1m=>[0m Log: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221/benchmark_stdout.log
[0;36m[1m=>[0m Import origin check:
krasis: /home/main/Documents/Claude/krasis/python/krasis/__init__.py
krasis.krasis: /home/main/Documents/Claude/krasis/python/krasis/krasis.cpython-311-x86_64-linux-gnu.so
Pre-scan: set CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab
Loaded config from tests/q235-235b-hqq6-k6v6-a6000-carryover.conf: {'model_path': '/home/main/.krasis/models/Qwen3-235B-A22B', 'selected_gpus': 'GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab', 'num_gpus': 1, 'layer_group_size': 2, 'kv_cache_mb': 1500, 'kv_dtype': 'k6v6', 'gpu_expert_bits': 4, 'cpu_expert_bits': 4, 'attention_quant': 'hqq6', 'hqq_group_size': 128, 'shared_expert_quant': 'int8', 'dense_mlp_quant': 'int8', 'lm_head_quant': 'int8', 'krasis_threads': 40, 'host': '127.0.0.1', 'port': 18323, 'gpu_prefill_threshold': 300, 'vram_safety_margin': 600, 'force_load': False, 'enable_thinking': False}

[1m[36m▸ Krasis — Qwen3-235B-A22B[0m
  [32mDecode: GPU  |  HCS: on  |  GPUs: 1[0m
  [32mHCS host cache: source[0m
  [32mSelected physical GPUs: GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab (config; CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab)[0m
  [32mExperts: GPU INT4 g128 (amax)  |  Attention: hqq6  |  KV: k6v6[0m
  [32mLayer groups: 2  |  KV cache: 1500 MB  |  Threads: 40[0m
  [2mGPU-only mode: CPU expert weights and CPU decoder skipped[0m

[1m[36m▸ Loading model weights[0m
  [33m[VRAM before-load][0m cuda:0: alloc=0 MB, reserved=0 MB, used=276 MB, free=48272 MB, total=48549 MB

[1m[36m▸ Loading GPU weights[0m
  [33m[VRAM after-phase1-gpu-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [0;32mHQQ attention artifacts validated (7943 MB cached), 46150 MB free[0m

[1m[36m▸ Loading GPU expert weights from cache[0m
    Loading GPU Marlin cache: 94 layers...
    GPU Marlin cache loaded: 117.1 GB in 90s
  [0;32mExpert weights loaded in 90s.[0m
  [33m[VRAM after-phase2-expert-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-phase3-prefill-managers][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-kv-cache-init][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB
  [33m[VRAM after-full-load][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB

[1m[36m▸ CUDA runtime warmup[0m
  [32mcuBLAS + Marlin runtime warmup done[0m

[1m[36m▸ Setting up GPU decode store[0m
  [32mGPU decode store ready (addr=0x1d7edd30)[0m
  [32mReleased redundant GPU execution source tensors (781 MB)[0m
  [2mVRAM monitor started (startup measurement 1 ms; runtime 50 ms)[0m
  [2mcuda:0: 0 MB total[0m

[1m[36m▸ Pre-allocating Rust prefill engine[0m
[FLA] Loading kernels for H=0 from /home/main/Documents/Claude/krasis/python/krasis/libkrasis_fla_sm80.so
  [32mPrefill engine scratch buffers allocated[0m

[1m[36m▸ Warmup (Rust prefill engine)[0m
[PREFILL-PRESCAN] enabled prompt_tokens=300 chunks=1 chunk_plan=[300] note=embedding_prescan_vs_real_prefill_routes
[PREFILL-PRESCAN] summary prompt_tokens=300 layers=94 chunks=94 prescanned_chunks=94 active_recall=5.2% active_precision=5.2% slot_coverage=5.2% token_full_hit=0.0% pinned_slot_coverage=0.0% hcs_slot_coverage=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=714 extra_active=713 actual_cold=753 predicted_cold=752 missed_cold=714 extra_cold=713 worst_slot_layer=5 worst_slot_coverage=0.0% worst_recall_layer=5 worst_active_recall=0.0%
[PREFILL-PRESCAN] layer_summary layer=0 moe_layer=0 experts=128 chunks=1 active_recall=75.0% active_precision=75.0% slot_coverage=75.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=2 extra_active=2 actual_cold=8 predicted_cold=8 missed_cold=2 extra_cold=2
[PREFILL-PRESCAN] layer_summary layer=58 moe_layer=58 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=59 moe_layer=59 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=60 moe_layer=60 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=61 moe_layer=61 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=62 moe_layer=62 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=63 moe_layer=63 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=64 moe_layer=64 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=65 moe_layer=65 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=66 moe_layer=66 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=67 moe_layer=67 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=68 moe_layer=68 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=69 moe_layer=69 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=70 moe_layer=70 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=71 moe_layer=71 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=72 moe_layer=72 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=73 moe_layer=73 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=74 moe_layer=74 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=75 moe_layer=75 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=76 moe_layer=76 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=77 moe_layer=77 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=78 moe_layer=78 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=79 moe_layer=79 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=80 moe_layer=80 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=81 moe_layer=81 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=82 moe_layer=82 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=83 moe_layer=83 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=84 moe_layer=84 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=85 moe_layer=85 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=86 moe_layer=86 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=87 moe_layer=87 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=88 moe_layer=88 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=89 moe_layer=89 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=90 moe_layer=90 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=91 moe_layer=91 experts=128 chunks=1 active_recall=12.5% active_precision=12.5% slot_coverage=12.5% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=7 extra_active=7 actual_cold=8 predicted_cold=8 missed_cold=7 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=92 moe_layer=92 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=93 moe_layer=93 experts=128 chunks=1 active_recall=0.0% active_precision=0.0% slot_coverage=0.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=8 extra_active=8 actual_cold=8 predicted_cold=8 missed_cold=8 extra_cold=8
[PREFILL-TIMING] 300 suffix tokens from boundary 0 (300 total), 686.5ms total (437 computed tok/s)
[PREFILL-TIMING]   embed:       0.0ms (  0.0%)
[PREFILL-TIMING]   norm:        5.2ms (  0.8%)
[PREFILL-TIMING]   attn:      136.8ms ( 19.9%)  [gqa: 136.8ms, la: 0.0ms]
[PREFILL-TIMING]     gqa breakdown (94 FA2 calls: 94 bf16, 0 fp8):
[PREFILL-TIMING]       proj:        73.9ms ( 54.0% of gqa)
[PREFILL-TIMING]       qknorm:       4.3ms (  3.1% of gqa)
[PREFILL-TIMING]       rope:         2.3ms (  1.6% of gqa)
[PREFILL-TIMING]       kv_prep:      1.7ms (  1.2% of gqa)
[PREFILL-TIMING]         kv_cross_stage:      0.0ms over 0 calls (current_tokens=0 total_kv_tokens=0)
[PREFILL-TIMING]         kv_append:           1.7ms over 94 calls
[PREFILL-TIMING]         kv_append_kernel:      1.0ms over 94 calls (wall_minus_kernel=0.6ms)
[PREFILL-TIMING]       fa2         6.6ms (  4.8% of gqa)  [0.1ms/call avg]
[PREFILL-TIMING]       gate:         0.0ms (  0.0% of gqa)
[PREFILL-TIMING]       o_proj:      47.5ms ( 34.7% of gqa)
[PREFILL-TIMING]     gqa queue events:
[PREFILL-TIMING]         proj         event=    73.3ms wall=    73.9ms wall_minus_event=     0.6ms sync=     0.3ms over 94 calls
[PREFILL-TIMING]         qkv_norm     event=     3.8ms wall=     4.3ms wall_minus_event=     0.5ms sync=     3.5ms over 94 calls
[PREFILL-TIMING]         rope         event=     1.7ms wall=     2.3ms wall_minus_event=     0.6ms sync=     1.7ms over 94 calls
[PREFILL-TIMING]         fa2          event=     6.0ms wall=     6.6ms wall_minus_event=     0.6ms sync=     2.9ms over 94 calls
[PREFILL-TIMING]         kv_append    event=     1.0ms wall=     1.7ms wall_minus_event=     0.6ms sync=     0.6ms over 94 calls
[PREFILL-TIMING]         o_proj       event=    47.0ms wall=    47.5ms wall_minus_event=     0.5ms sync=     0.4ms over 94 calls
[PREFILL-TIMING]     gqa sync-debt bisection:
[PREFILL-TIMING]         before_append_start_event sync=     0.0ms over 94 calls
[PREFILL-TIMING]         after_append_start_event sync=     0.4ms over 94 calls
[PREFILL-TIMING]         before_append_launch sync=     0.0ms over 94 calls
[PREFILL-TIMING]     hqq projection internals:
[PREFILL-TIMING]       marlin_float_zp:     99.8ms over 376 calls
[PREFILL-TIMING]       group_sums:           3.8ms over 376 calls
[PREFILL-TIMING]       correction_gemm:      8.0ms over 376 calls
[PREFILL-TIMING]       correction_add:       6.3ms over 376 calls
[PREFILL-TIMING]   moe:       457.8ms ( 66.7%)
[PREFILL-TIMING]     moe breakdown:
[PREFILL-TIMING]       gate:         5.4ms (  1.2% of moe)
[PREFILL-TIMING]       dma:        260.9ms ( 57.0% of moe)
[PREFILL-TIMING]         route_d2h:     1.7ms ptr_alloc:     0.9ms ptr_build:     3.5ms
[PREFILL-TIMING]         cold_h2d:      3.7ms ptr_upload:     0.8ms dma_wait:   246.2ms
[PREFILL-TIMING]       w1+act:     133.2ms ( 29.1% of moe)
[PREFILL-TIMING]       w2:          51.5ms ( 11.3% of moe)
[PREFILL-TIMING]       scatter:      4.1ms (  0.9% of moe)
[PREFILL-TIMING]       shared:       1.5ms (  0.3% of moe)
[PREFILL-TIMING]   other:      86.6ms ( 12.6%)
  [32mRust prefill warmed with 300 tokens before HCS budgeting[0m
  [32mWarmup complete in 2.4s[0m
  [2mcuda:0 warmup:  peak 16,998 MB used / 48,549 MB total  (min free: 31,550 MB)[0m

[1m[36m▸ VRAM calibration[0m
  [32mSafety margin: 600 MB[0m
  [32mFree VRAM after startup: 34,256 MB / 48,549 MB[0m
  [32mCalibration prefill guard: 1,200 MB (runtime safety remains 600 MB)[0m
  [32mShort calibration: probing 500 prompt tokens + 32 decode tokens[0m
[PREFILL-PRESCAN] enabled prompt_tokens=500 chunks=1 chunk_plan=[500] note=embedding_prescan_vs_real_prefill_routes
[PREFILL-PRESCAN] summary prompt_tokens=500 layers=94 chunks=94 prescanned_chunks=94 active_recall=98.3% active_precision=70.7% slot_coverage=98.3% token_full_hit=87.4% pinned_slot_coverage=0.0% hcs_slot_coverage=0.0% avg_actual_active=89.8 avg_predicted_active=124.9 missed_active=141 extra_active=3438 actual_cold=8439 predicted_cold=11736 missed_cold=141 extra_cold=3438 worst_slot_layer=43 worst_slot_coverage=89.9% worst_recall_layer=70 worst_active_recall=93.1%
[PREFILL-PRESCAN] layer_summary layer=0 moe_layer=0 experts=128 chunks=1 active_recall=98.2% active_precision=94.0% slot_coverage=99.1% token_full_hit=93.0% avg_actual_active=112.0 avg_predicted_active=117.0 missed_active=2 extra_active=7 actual_cold=112 predicted_cold=117 missed_cold=2 extra_cold=7
[PREFILL-PRESCAN] layer_summary layer=1 moe_layer=1 experts=128 chunks=1 active_recall=96.2% active_precision=84.0% slot_coverage=95.2% token_full_hit=65.6% avg_actual_active=104.0 avg_predicted_active=119.0 missed_active=4 extra_active=19 actual_cold=104 predicted_cold=119 missed_cold=4 extra_cold=19
[PREFILL-PRESCAN] layer_summary layer=2 moe_layer=2 experts=128 chunks=1 active_recall=95.2% active_precision=83.9% slot_coverage=90.5% token_full_hit=44.8% avg_actual_active=104.0 avg_predicted_active=118.0 missed_active=5 extra_active=19 actual_cold=104 predicted_cold=118 missed_cold=5 extra_cold=19
[PREFILL-PRESCAN] layer_summary layer=3 moe_layer=3 experts=128 chunks=1 active_recall=95.5% active_precision=85.4% slot_coverage=96.1% token_full_hit=69.4% avg_actual_active=110.0 avg_predicted_active=123.0 missed_active=5 extra_active=18 actual_cold=110 predicted_cold=123 missed_cold=5 extra_cold=18
[PREFILL-PRESCAN] layer_summary layer=4 moe_layer=4 experts=128 chunks=1 active_recall=100.0% active_precision=81.7% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=103.0 avg_predicted_active=126.0 missed_active=0 extra_active=23 actual_cold=103 predicted_cold=126 missed_cold=0 extra_cold=23
[PREFILL-PRESCAN] layer_summary layer=5 moe_layer=5 experts=128 chunks=1 active_recall=99.0% active_precision=77.0% slot_coverage=96.8% token_full_hit=74.0% avg_actual_active=98.0 avg_predicted_active=126.0 missed_active=1 extra_active=29 actual_cold=98 predicted_cold=126 missed_cold=1 extra_cold=29
[PREFILL-PRESCAN] layer_summary layer=6 moe_layer=6 experts=128 chunks=1 active_recall=96.7% active_precision=72.4% slot_coverage=99.9% token_full_hit=99.2% avg_actual_active=92.0 avg_predicted_active=123.0 missed_active=3 extra_active=34 actual_cold=92 predicted_cold=123 missed_cold=3 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=7 moe_layer=7 experts=128 chunks=1 active_recall=99.1% active_precision=85.6% slot_coverage=99.9% token_full_hit=99.4% avg_actual_active=108.0 avg_predicted_active=125.0 missed_active=1 extra_active=18 actual_cold=108 predicted_cold=125 missed_cold=1 extra_cold=18
[PREFILL-PRESCAN] layer_summary layer=8 moe_layer=8 experts=128 chunks=1 active_recall=100.0% active_precision=84.7% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=105.0 avg_predicted_active=124.0 missed_active=0 extra_active=19 actual_cold=105 predicted_cold=124 missed_cold=0 extra_cold=19
[PREFILL-PRESCAN] layer_summary layer=9 moe_layer=9 experts=128 chunks=1 active_recall=99.0% active_precision=80.2% slot_coverage=100.0% token_full_hit=99.8% avg_actual_active=102.0 avg_predicted_active=126.0 missed_active=1 extra_active=25 actual_cold=102 predicted_cold=126 missed_cold=1 extra_cold=25
[PREFILL-PRESCAN] layer_summary layer=10 moe_layer=10 experts=128 chunks=1 active_recall=99.0% active_precision=80.3% slot_coverage=100.0% token_full_hit=99.6% avg_actual_active=103.0 avg_predicted_active=127.0 missed_active=1 extra_active=25 actual_cold=103 predicted_cold=127 missed_cold=1 extra_cold=25
[PREFILL-PRESCAN] layer_summary layer=11 moe_layer=11 experts=128 chunks=1 active_recall=97.8% active_precision=71.9% slot_coverage=94.5% token_full_hit=56.4% avg_actual_active=89.0 avg_predicted_active=121.0 missed_active=2 extra_active=34 actual_cold=89 predicted_cold=121 missed_cold=2 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=12 moe_layer=12 experts=128 chunks=1 active_recall=98.9% active_precision=75.2% slot_coverage=100.0% token_full_hit=99.8% avg_actual_active=95.0 avg_predicted_active=125.0 missed_active=1 extra_active=31 actual_cold=95 predicted_cold=125 missed_cold=1 extra_cold=31
[PREFILL-PRESCAN] layer_summary layer=13 moe_layer=13 experts=128 chunks=1 active_recall=97.8% active_precision=70.6% slot_coverage=99.1% token_full_hit=92.8% avg_actual_active=91.0 avg_predicted_active=126.0 missed_active=2 extra_active=37 actual_cold=91 predicted_cold=126 missed_cold=2 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=14 moe_layer=14 experts=128 chunks=1 active_recall=100.0% active_precision=70.3% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=90.0 avg_predicted_active=128.0 missed_active=0 extra_active=38 actual_cold=90 predicted_cold=128 missed_cold=0 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=15 moe_layer=15 experts=128 chunks=1 active_recall=100.0% active_precision=73.4% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=94.0 avg_predicted_active=128.0 missed_active=0 extra_active=34 actual_cold=94 predicted_cold=128 missed_cold=0 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=16 moe_layer=16 experts=128 chunks=1 active_recall=100.0% active_precision=67.7% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=86.0 avg_predicted_active=127.0 missed_active=0 extra_active=41 actual_cold=86 predicted_cold=127 missed_cold=0 extra_cold=41
[PREFILL-PRESCAN] layer_summary layer=17 moe_layer=17 experts=128 chunks=1 active_recall=100.0% active_precision=63.0% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=80.0 avg_predicted_active=127.0 missed_active=0 extra_active=47 actual_cold=80 predicted_cold=127 missed_cold=0 extra_cold=47
[PREFILL-PRESCAN] layer_summary layer=18 moe_layer=18 experts=128 chunks=1 active_recall=100.0% active_precision=65.6% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=84.0 avg_predicted_active=128.0 missed_active=0 extra_active=44 actual_cold=84 predicted_cold=128 missed_cold=0 extra_cold=44
[PREFILL-PRESCAN] layer_summary layer=19 moe_layer=19 experts=128 chunks=1 active_recall=100.0% active_precision=69.0% slot_coverage=100.0% token_full_hit=100.0% avg_actual_active=87.0 avg_predicted_active=126.0 missed_active=0 extra_active=39 actual_cold=87 predicted_cold=126 missed_cold=0 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=20 moe_layer=20 experts=128 chunks=1 active_recall=97.5% active_precision=61.9% slot_coverage=97.5% token_full_hit=80.0% avg_actual_active=80.0 avg_predicted_active=126.0 missed_active=2 extra_active=48 actual_cold=80 predicted_cold=126 missed_cold=2 extra_cold=48
[PREFILL-PRESCAN] layer_summary layer=21 moe_layer=21 experts=128 chunks=1 active_recall=98.8% active_precision=68.0% slot_coverage=99.8% token_full_hit=98.4% avg_actual_active=86.0 avg_predicted_active=125.0 missed_active=1 extra_active=40 actual_cold=86 predicted_cold=125 missed_cold=1 extra_cold=40
[PREFILL-PRESCAN] layer_summary layer=22 moe_layer=22 experts=128 chunks=1 active_recall=98.9% active_precision=73.0% slot_coverage=97.8% token_full_hit=82.2% avg_actual_active=93.0 avg_predicted_active=126.0 missed_active=1 extra_active=34 actual_cold=93 predicted_cold=126 missed_cold=1 extra_cold=34
